/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light:red', 'waypoint:forward', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:right')
('light:green', 'waypoint:forward', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:forward')
 -- forward : 1.53
 -- None : -5.08
 -- right : 0.07
 -- left : -0.04

('light:green', 'waypoint:right', 'vehicle_left:left', 'vehicle_right:right', 'vehicle_oncoming:left')
 -- forward : -0.00
 -- None : 0.00
 -- right : 1.66
 -- left : -0.49

('light:red', 'waypoint:forward', 'vehicle_left:forward', 'vehicle_right:right', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -19.49
 -- left : 0.00

('light:red', 'waypoint:forward', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : -10.26
 -- None : 1.65
 -- right : 0.03
 -- left : -10.01

('light:red', 'waypoint:forward', 'vehicle_left:left', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : -39.11
 -- None : 1.92
 -- right : 0.43
 -- left : -40.79

('light:green', 'waypoint:left', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : 0.34
 -- None : -4.56
 -- right : 0.29
 -- left : 1.03

('light:red', 'waypoint:left', 'vehicle_left:right', 'vehicle_right:left', 'vehicle_oncoming:left')
 -- forward : -10.89
 -- None : 2.67
 -- right : 0.00
 -- left : -10.02

('light:green', 'waypoint:left', 'vehicle_left:left', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : 0.58
 -- None : -5.53
 -- right : 0.42
 -- left : 2.40

('light:red', 'waypoint:left', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:left')
 -- forward : -10.67
 -- None : 2.71
 -- right : 0.20
 -- left : -10.75

('light:green', 'waypoint:left', 'vehicle_left:left', 'vehicle_right:left', 'vehicle_oncoming:right')
 -- forward : 0.91
 -- None : -4.63
 -- right : 0.01
 -- left : 0.00

('light:red', 'waypoint:forward', 'vehicle_left:right', 'vehicle_right:left', 'vehicle_oncoming:forward')
 -- forward : -9.90
 -- None : 0.95
 -- right : 0.48
 -- left : 0.00

('light:green', 'waypoint:left', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- forward : -0.03
 -- None : -4.69
 -- right : 0.04
 -- left : 2.62

('light:green', 'waypoint:right', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : -0.33
 -- None : -5.00
 -- right : 1.91
 -- left : 0.43

('light:green', 'waypoint:right', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : 0.42
 -- None : -5.76
 -- right : 1.28
 -- left : 0.03

('light:red', 'waypoint:right', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:forward')
 -- forward : -40.29
 -- None : -0.74
 -- right : -19.83
 -- left : -40.27

('light:red', 'waypoint:right', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : -10.24
 -- None : 0.62
 -- right : 2.02
 -- left : -9.54

('light:green', 'waypoint:forward', 'vehicle_left:left', 'vehicle_right:forward', 'vehicle_oncoming:left')
 -- forward : 1.32
 -- None : -5.74
 -- right : -0.55
 -- left : 0.00

('light:red', 'waypoint:left', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : -40.87
 -- None : 1.77
 -- right : -20.31
 -- left : -40.20

('light:red', 'waypoint:left', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:right')
 -- forward : -10.46
 -- None : 2.50
 -- right : 0.10
 -- left : -38.90

('light:red', 'waypoint:forward', 'vehicle_left:right', 'vehicle_right:right', 'vehicle_oncoming:forward')
 -- forward : -10.46
 -- None : 2.50
 -- right : 0.00
 -- left : 0.00

('light:green', 'waypoint:forward', 'vehicle_left:right', 'vehicle_right:left', 'vehicle_oncoming:right')
 -- forward : 0.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('light:green', 'waypoint:right', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:forward')
 -- forward : 0.25
 -- None : -4.85
 -- right : 1.17
 -- left : -0.60

('light:red', 'waypoint:forward', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : -40.68
 -- None : 2.67
 -- right : -20.63
 -- left : -39.51

('light:red', 'waypoint:forward', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:left')
 -- forward : -40.92
 -- None : 2.31
 -- right : 0.16
 -- left : -39.61

('light:green', 'waypoint:left', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : 0.81
 -- None : -4.83
 -- right : 0.35
 -- left : 1.89

('light:red', 'waypoint:left', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : -9.24
 -- None : 2.94
 -- right : 0.74
 -- left : -10.12

('light:red', 'waypoint:forward', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : -10.52
 -- None : 1.64
 -- right : 1.34
 -- left : -10.86

('light:green', 'waypoint:forward', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : 1.32
 -- None : -5.82
 -- right : 0.68
 -- left : 0.36

('light:red', 'waypoint:left', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : -9.47
 -- None : 2.67
 -- right : 0.92
 -- left : -10.97

('light:green', 'waypoint:left', 'vehicle_left:right', 'vehicle_right:forward', 'vehicle_oncoming:forward')
 -- forward : 0.00
 -- None : -4.67
 -- right : 1.75
 -- left : 1.43

('light:green', 'waypoint:left', 'vehicle_left:right', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : 1.14
 -- None : -5.24
 -- right : 0.91
 -- left : 1.76

('light:green', 'waypoint:right', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : 0.46
 -- None : -4.36
 -- right : 2.76
 -- left : 0.43

('light:green', 'waypoint:right', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : 0.79
 -- None : -4.61
 -- right : 0.58
 -- left : 0.72

('light:red', 'waypoint:right', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:left')
 -- forward : -10.25
 -- None : 0.24
 -- right : 2.09
 -- left : -9.44

('light:green', 'waypoint:left', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:left')
 -- forward : 1.04
 -- None : -5.04
 -- right : 0.27
 -- left : 1.29

('light:green', 'waypoint:right', 'vehicle_left:right', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : 0.50
 -- None : -5.67
 -- right : 1.24
 -- left : 1.01

('light:green', 'waypoint:forward', 'vehicle_left:right', 'vehicle_right:left', 'vehicle_oncoming:forward')
 -- forward : 0.43
 -- None : -4.87
 -- right : 0.15
 -- left : 1.71

('light:red', 'waypoint:left', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : -10.47
 -- None : 2.19
 -- right : 0.94
 -- left : -9.84

('light:red', 'waypoint:right', 'vehicle_left:left', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : -9.77
 -- None : 0.99
 -- right : 2.14
 -- left : -10.72

('light:red', 'waypoint:left', 'vehicle_left:right', 'vehicle_right:forward', 'vehicle_oncoming:forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.73
 -- left : 0.00

('light:red', 'waypoint:left', 'vehicle_left:forward', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : -40.99
 -- None : 1.35
 -- right : -19.02
 -- left : -39.51

('light:green', 'waypoint:left', 'vehicle_left:forward', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : 0.33
 -- None : -4.82
 -- right : -0.46
 -- left : 2.70

('light:green', 'waypoint:forward', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- forward : 0.88
 -- None : -4.35
 -- right : 1.34
 -- left : -0.06

('light:red', 'waypoint:right', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- forward : -9.99
 -- None : 1.00
 -- right : 1.50
 -- left : -39.38

('light:green', 'waypoint:right', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- forward : 1.50
 -- None : -5.48
 -- right : 1.23
 -- left : 0.45

('light:green', 'waypoint:forward', 'vehicle_left:left', 'vehicle_right:right', 'vehicle_oncoming:forward')
 -- forward : 1.80
 -- None : -4.52
 -- right : 0.00
 -- left : 0.59

('light:red', 'waypoint:left', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -19.44
 -- left : -40.04

('light:red', 'waypoint:forward', 'vehicle_left:forward', 'vehicle_right:right', 'vehicle_oncoming:forward')
 -- forward : -40.54
 -- None : 0.00
 -- right : -20.78
 -- left : 0.00

('light:green', 'waypoint:left', 'vehicle_left:right', 'vehicle_right:left', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.04
 -- left : 0.00

('light:red', 'waypoint:forward', 'vehicle_left:left', 'vehicle_right:left', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : -40.22

('light:green', 'waypoint:left', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:left')
 -- forward : 0.44
 -- None : -4.06
 -- right : -0.19
 -- left : 1.72

('light:green', 'waypoint:forward', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : 0.99
 -- None : -5.32
 -- right : 0.60
 -- left : 0.17

('light:green', 'waypoint:right', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:right')
 -- forward : 1.14
 -- None : -4.21
 -- right : 0.00
 -- left : 0.03

('light:red', 'waypoint:left', 'vehicle_left:left', 'vehicle_right:forward', 'vehicle_oncoming:left')
 -- forward : -40.38
 -- None : 1.06
 -- right : 0.78
 -- left : -39.83

('light:green', 'waypoint:forward', 'vehicle_left:left', 'vehicle_right:left', 'vehicle_oncoming:right')
 -- forward : 2.26
 -- None : -4.83
 -- right : 0.69
 -- left : 0.48

('light:red', 'waypoint:forward', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:left')
 -- forward : 0.00
 -- None : 2.15
 -- right : -20.80
 -- left : -40.71

('light:red', 'waypoint:forward', 'vehicle_left:forward', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : -40.29
 -- None : 2.57
 -- right : -19.48
 -- left : -40.15

('light:green', 'waypoint:forward', 'vehicle_left:forward', 'vehicle_right:right', 'vehicle_oncoming:left')
 -- forward : 1.87
 -- None : -4.28
 -- right : 0.28
 -- left : 0.00

('light:green', 'waypoint:right', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:forward')
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.00
 -- left : 1.47

('light:red', 'waypoint:right', 'vehicle_left:right', 'vehicle_right:forward', 'vehicle_oncoming:forward')
 -- forward : 0.00
 -- None : 0.80
 -- right : 0.83
 -- left : 0.00

('light:red', 'waypoint:right', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : -9.40
 -- None : 0.11
 -- right : 0.73
 -- left : -9.75

('light:green', 'waypoint:left', 'vehicle_left:right', 'vehicle_right:right', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.34

('light:green', 'waypoint:left', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:forward')
 -- forward : 0.20
 -- None : -5.00
 -- right : 1.50
 -- left : 1.30

('light:red', 'waypoint:right', 'vehicle_left:forward', 'vehicle_right:left', 'vehicle_oncoming:forward')
 -- forward : -39.83
 -- None : 1.28
 -- right : -20.07
 -- left : -39.77

('light:green', 'waypoint:right', 'vehicle_left:left', 'vehicle_right:forward', 'vehicle_oncoming:left')
 -- forward : 1.05
 -- None : -4.29
 -- right : 1.10
 -- left : 0.36

('light:green', 'waypoint:right', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : -0.25
 -- None : -5.15
 -- right : 1.29
 -- left : 0.83

('light:red', 'waypoint:forward', 'vehicle_left:left', 'vehicle_right:left', 'vehicle_oncoming:forward')
 -- forward : -9.84
 -- None : 2.60
 -- right : 0.05
 -- left : 0.00

('light:green', 'waypoint:forward', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : 2.08
 -- None : -5.52
 -- right : 0.43
 -- left : 0.30

('light:red', 'waypoint:right', 'vehicle_left:left', 'vehicle_right:right', 'vehicle_oncoming:left')
 -- forward : -10.42
 -- None : 0.42
 -- right : 0.00
 -- left : -10.47

('light:green', 'waypoint:forward', 'vehicle_left:left', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : 1.53
 -- None : -5.46
 -- right : 0.67
 -- left : 0.82

('light:green', 'waypoint:forward', 'vehicle_left:left', 'vehicle_right:right', 'vehicle_oncoming:left')
 -- forward : 2.70
 -- None : -5.90
 -- right : 0.38
 -- left : -0.18

('light:red', 'waypoint:right', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : -10.56
 -- None : -0.05
 -- right : 1.54
 -- left : -10.83

('light:red', 'waypoint:left', 'vehicle_left:right', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : -10.02
 -- None : 1.26
 -- right : -0.18
 -- left : -10.33

('light:red', 'waypoint:forward', 'vehicle_left:right', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : -38.64
 -- None : 2.31
 -- right : 0.75
 -- left : -39.29

('light:green', 'waypoint:forward', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:right')
 -- forward : 1.48
 -- None : -4.61
 -- right : -0.11
 -- left : 1.33

('light:red', 'waypoint:left', 'vehicle_left:right', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : -10.04
 -- None : 1.02
 -- right : 0.33
 -- left : -9.04

('light:red', 'waypoint:left', 'vehicle_left:left', 'vehicle_right:right', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- None : 1.37
 -- right : 0.00
 -- left : -38.61

('light:green', 'waypoint:forward', 'vehicle_left:right', 'vehicle_right:forward', 'vehicle_oncoming:left')
 -- forward : 0.00
 -- None : -4.65
 -- right : 0.55
 -- left : 0.00

('light:red', 'waypoint:left', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:left')
 -- forward : -40.17
 -- None : 1.47
 -- right : 0.63
 -- left : -39.90

('light:green', 'waypoint:left', 'vehicle_left:forward', 'vehicle_right:left', 'vehicle_oncoming:right')
 -- forward : 1.20
 -- None : -5.59
 -- right : -0.43
 -- left : 1.04

('light:green', 'waypoint:left', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : 0.64
 -- None : -5.83
 -- right : 1.01
 -- left : 2.51

('light:red', 'waypoint:right', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : -39.36
 -- None : 0.69
 -- right : -20.99
 -- left : -39.32

('light:green', 'waypoint:right', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : 0.49
 -- None : -5.11
 -- right : 1.16
 -- left : -0.03

('light:red', 'waypoint:forward', 'vehicle_left:left', 'vehicle_right:right', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.19
 -- left : 0.00

('light:red', 'waypoint:forward', 'vehicle_left:right', 'vehicle_right:right', 'vehicle_oncoming:left')
 -- forward : 0.00
 -- None : 2.30
 -- right : 0.00
 -- left : -9.27

('light:red', 'waypoint:right', 'vehicle_left:forward', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : -40.77
 -- None : 1.59
 -- right : -19.52
 -- left : -39.30

('light:green', 'waypoint:forward', 'vehicle_left:left', 'vehicle_right:forward', 'vehicle_oncoming:forward')
 -- forward : 0.00
 -- None : -5.91
 -- right : 0.00
 -- left : 0.61

('light:green', 'waypoint:right', 'vehicle_left:left', 'vehicle_right:left', 'vehicle_oncoming:left')
 -- forward : 1.14
 -- None : -5.94
 -- right : 1.61
 -- left : -0.84

('light:green', 'waypoint:left', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:forward')
 -- forward : 0.16
 -- None : -4.38
 -- right : -0.23
 -- left : 1.34

('light:green', 'waypoint:forward', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : 2.53
 -- None : -4.85
 -- right : 0.12
 -- left : 0.39

('light:red', 'waypoint:left', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:right')
 -- forward : -10.19
 -- None : 1.60
 -- right : 1.11
 -- left : -39.33

('light:red', 'waypoint:right', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:left')
 -- forward : -40.45
 -- None : 0.64
 -- right : -20.24
 -- left : -40.18

('light:red', 'waypoint:left', 'vehicle_left:forward', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : -40.93
 -- None : 1.85
 -- right : -19.68
 -- left : -40.13

('light:green', 'waypoint:right', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:left')
 -- forward : 0.62
 -- None : -4.89
 -- right : 2.44
 -- left : 0.31

('light:red', 'waypoint:forward', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : -40.97
 -- None : 2.19
 -- right : -19.25
 -- left : -40.17

('light:green', 'waypoint:left', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:right')
 -- forward : 1.44
 -- None : -5.07
 -- right : -0.76
 -- left : 1.10

('light:red', 'waypoint:right', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:right')
 -- forward : -9.37
 -- None : 1.05
 -- right : 2.38
 -- left : -40.19

('light:green', 'waypoint:forward', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : 1.61
 -- None : -5.10
 -- right : 1.04
 -- left : 0.82

('light:red', 'waypoint:right', 'vehicle_left:right', 'vehicle_right:forward', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -39.53

('light:red', 'waypoint:forward', 'vehicle_left:left', 'vehicle_right:forward', 'vehicle_oncoming:left')
 -- forward : -40.47
 -- None : 0.00
 -- right : 0.15
 -- left : -40.74

('light:green', 'waypoint:left', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : 0.23
 -- None : -4.44
 -- right : 1.31
 -- left : 1.46

('light:green', 'waypoint:left', 'vehicle_left:left', 'vehicle_right:right', 'vehicle_oncoming:forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.04
 -- left : 0.00

('light:red', 'waypoint:forward', 'vehicle_left:left', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : -9.10
 -- None : 2.42
 -- right : 0.00
 -- left : 0.00

('light:red', 'waypoint:right', 'vehicle_left:right', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : -10.60
 -- None : 0.83
 -- right : 1.97
 -- left : 0.00

('light:red', 'waypoint:right', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- forward : -9.83
 -- None : 0.59
 -- right : 1.78
 -- left : -40.08

('light:green', 'waypoint:forward', 'vehicle_left:left', 'vehicle_right:forward', 'vehicle_oncoming:right')
 -- forward : 1.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.98

('light:red', 'waypoint:forward', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : -10.23
 -- None : 2.17
 -- right : 0.55
 -- left : -10.82

('light:green', 'waypoint:left', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : 0.66
 -- None : -4.24
 -- right : 0.35
 -- left : 1.16

('light:red', 'waypoint:right', 'vehicle_left:right', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- None : -0.62
 -- right : 2.07
 -- left : -9.69

('light:red', 'waypoint:left', 'vehicle_left:left', 'vehicle_right:left', 'vehicle_oncoming:right')
 -- forward : -9.12
 -- None : 0.78
 -- right : 0.00
 -- left : -39.11

('light:green', 'waypoint:forward', 'vehicle_left:right', 'vehicle_right:left', 'vehicle_oncoming:left')
 -- forward : 1.86
 -- None : 0.00
 -- right : 1.59
 -- left : 0.00

('light:red', 'waypoint:left', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:forward')
 -- forward : -9.70
 -- None : 2.02
 -- right : 0.78
 -- left : -10.97

('light:red', 'waypoint:left', 'vehicle_left:forward', 'vehicle_right:right', 'vehicle_oncoming:left')
 -- forward : -39.90
 -- None : 1.15
 -- right : -18.84
 -- left : -40.56

('light:red', 'waypoint:left', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : -9.30
 -- None : 1.69
 -- right : 0.96
 -- left : -10.38

('light:red', 'waypoint:right', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : -9.60
 -- None : 0.75
 -- right : 1.81
 -- left : -9.17

('light:red', 'waypoint:right', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : -10.04
 -- None : -0.07
 -- right : 1.27
 -- left : -10.89

('light:red', 'waypoint:left', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : -39.93
 -- None : 2.62
 -- right : -19.17
 -- left : -40.81

('light:green', 'waypoint:left', 'vehicle_left:left', 'vehicle_right:right', 'vehicle_oncoming:right')
 -- forward : -0.17
 -- None : -4.30
 -- right : 1.38
 -- left : 0.00

('light:green', 'waypoint:right', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : -0.14
 -- None : -4.15
 -- right : 2.63
 -- left : 1.43

('light:red', 'waypoint:forward', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:forward')
 -- forward : -40.64
 -- None : 0.67
 -- right : 0.00
 -- left : -40.52

('light:red', 'waypoint:forward', 'vehicle_left:forward', 'vehicle_right:left', 'vehicle_oncoming:right')
 -- forward : -39.65
 -- None : 1.83
 -- right : 0.00
 -- left : 0.00

('light:green', 'waypoint:forward', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:left')
 -- forward : 1.79
 -- None : -5.18
 -- right : 0.76
 -- left : 0.55

('light:green', 'waypoint:right', 'vehicle_left:left', 'vehicle_right:right', 'vehicle_oncoming:forward')
 -- forward : 1.06
 -- None : 0.00
 -- right : 2.15
 -- left : 0.00

('light:green', 'waypoint:left', 'vehicle_left:forward', 'vehicle_right:right', 'vehicle_oncoming:forward')
 -- forward : 1.36
 -- None : -4.67
 -- right : 0.64
 -- left : 2.47

('light:green', 'waypoint:left', 'vehicle_left:left', 'vehicle_right:forward', 'vehicle_oncoming:forward')
 -- forward : -0.23
 -- None : -4.93
 -- right : 0.84
 -- left : 2.72

('light:green', 'waypoint:forward', 'vehicle_left:forward', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : 1.22
 -- None : -4.67
 -- right : 0.28
 -- left : 0.77

('light:green', 'waypoint:right', 'vehicle_left:forward', 'vehicle_right:right', 'vehicle_oncoming:forward')
 -- forward : -0.66
 -- None : -4.33
 -- right : 2.75
 -- left : 0.00

('light:green', 'waypoint:right', 'vehicle_left:right', 'vehicle_right:left', 'vehicle_oncoming:left')
 -- forward : 0.18
 -- None : -4.63
 -- right : 0.83
 -- left : 1.83

('light:green', 'waypoint:right', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : 0.36
 -- None : -5.35
 -- right : 1.46
 -- left : 0.25

('light:red', 'waypoint:forward', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : -10.94
 -- None : 2.27
 -- right : -0.16
 -- left : -10.24

('light:green', 'waypoint:right', 'vehicle_left:forward', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : -0.29
 -- None : -5.90
 -- right : 1.02
 -- left : -0.10

('light:green', 'waypoint:forward', 'vehicle_left:left', 'vehicle_right:left', 'vehicle_oncoming:left')
 -- forward : 1.28
 -- None : -4.34
 -- right : -0.16
 -- left : -0.23

('light:red', 'waypoint:left', 'vehicle_left:forward', 'vehicle_right:left', 'vehicle_oncoming:right')
 -- forward : -40.36
 -- None : 2.53
 -- right : 0.00
 -- left : -39.80

('light:green', 'waypoint:right', 'vehicle_left:left', 'vehicle_right:right', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.31

('light:green', 'waypoint:left', 'vehicle_left:right', 'vehicle_right:right', 'vehicle_oncoming:forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.62

('light:red', 'waypoint:right', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : -40.57
 -- None : 0.78
 -- right : -20.41
 -- left : -40.53

('light:green', 'waypoint:forward', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : 2.17
 -- None : -4.79
 -- right : 0.09
 -- left : 0.07

('light:red', 'waypoint:right', 'vehicle_left:left', 'vehicle_right:left', 'vehicle_oncoming:left')
 -- forward : 0.00
 -- None : 1.44
 -- right : 2.49
 -- left : -9.81

('light:red', 'waypoint:left', 'vehicle_left:left', 'vehicle_right:forward', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- None : 2.18
 -- right : -0.28
 -- left : -40.31

('light:red', 'waypoint:forward', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:right')
 -- forward : -9.43
 -- None : 2.88
 -- right : 1.21
 -- left : -40.53

('light:red', 'waypoint:right', 'vehicle_left:left', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : -39.54
 -- None : 1.04
 -- right : 1.48
 -- left : -39.48

('light:green', 'waypoint:forward', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- forward : 2.12
 -- None : -4.90
 -- right : 0.12
 -- left : 0.85

('light:green', 'waypoint:right', 'vehicle_left:left', 'vehicle_right:forward', 'vehicle_oncoming:right')
 -- forward : 1.41
 -- None : -4.29
 -- right : 0.00
 -- left : 0.00

('light:green', 'waypoint:left', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : 1.00
 -- None : -4.71
 -- right : 0.29
 -- left : 1.10

('light:red', 'waypoint:left', 'vehicle_left:left', 'vehicle_right:left', 'vehicle_oncoming:forward')
 -- forward : -9.64
 -- None : 0.36
 -- right : 1.54
 -- left : -10.86

('light:green', 'waypoint:left', 'vehicle_left:left', 'vehicle_right:left', 'vehicle_oncoming:left')
 -- forward : 1.09
 -- None : -4.11
 -- right : 0.06
 -- left : 2.61

('light:red', 'waypoint:left', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : -40.12
 -- None : 2.07
 -- right : 0.58
 -- left : -39.95

('light:red', 'waypoint:right', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- None : 1.24
